#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=71760, tid=68688
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.multiModuleProjectDirectory=C:\Users\LENOVO\Desktop\PROJET PI\Projet_pidev_esprit -Djansi.passthrough=true -Dmaven.home=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3 -Dclassworlds.conf=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3\bin\m2.conf -Dmaven.ext.class.path=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven-event-listener.jar -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\lib\idea_rt.jar=54281:C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.codehaus.classworlds.Launcher -Didea.version=2024.1.2 org.openjfx:javafx-maven-plugin:0.0.8:run

Host: Intel(R) Celeron(R) N4020 CPU @ 1.10GHz, 2 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sat Jul  6 01:09:27 2024 Paris, Madrid (heure duild 22621 (10.0.22621.3672) elapsed time: 80.285153 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ca3bf3710):  JavaThread "main"             [_thread_in_vm, id=68688, stack(0x000000fbcbb00000,0x000000fbcbc00000) (1024K)]

Stack: [0x000000fbcbb00000,0x000000fbcbc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x7694c2]  (no source info available)
V  [jvm.dll+0x7687a7]  (no source info available)
V  [jvm.dll+0x86578e]  (no source info available)
V  [jvm.dll+0x8613bb]  (no source info available)
V  [jvm.dll+0x3c8acf]  (no source info available)
V  [jvm.dll+0x47bf15]  (no source info available)
V  [jvm.dll+0x4879bd]  (no source info available)
C  0x0000021cb56cce32  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@22.0.1
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@22.0.1
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;ZZ)Ljava/lang/PublicMethods$MethodList;+3 java.base@22.0.1
j  java.lang.Class.getMethod0(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+15 java.base@22.0.1
j  java.lang.Class.getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+26 java.base@22.0.1
j  org.codehaus.plexus.classworlds.launcher.Launcher.getEnhancedMainMethod()Ljava/lang/reflect/Method;+32
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+11
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+108
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
j  org.codehaus.classworlds.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub 0x0000021cb56c1015
native method entry point (kind = native)  [0x0000021cb56cca20, 0x0000021cb56cd520]  2816 bytes
[MachCode]
  0x0000021cb56cca20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000021cb56cca40: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x0000021cb56cca60: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c210 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x0000021cb56cca80: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | f7ff ffff | 41c6 8781 | 0400 0001 
  0x0000021cb56ccaa0: 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 | 0000 0f84 
  0x0000021cb56ccac0: b109 0000 | e9c9 0000 | 0048 8b43 | 1848 85c0 | 0f85 aa00 | 0000 e805 | 0000 00e9 | 9300 0000 
  0x0000021cb56ccae0: 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cf49 | 89af b003 | 0000 4989 | 87a0 0300 | 0048 83ec 
  0x0000021cb56ccb00: 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8a0 a3c8 | eaff 7f00 | 00ff d048 | 83c4 08e9 
  0x0000021cb56ccb20: 0c00 0000 | 48b8 a0a3 | c8ea ff7f | 0000 ffd0 | 4883 c420 | 49c7 87a0 | 0300 0000 | 0000 0049 
  0x0000021cb56ccb40: c787 b003 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 837f | 0800 0f84 | 0500 0000 
  0x0000021cb56ccb60: e99b 43ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b43 1848 | 85c0 0f84 | 1200 0000 
  0x0000021cb56ccb80: 8b48 0883 | c102 8948 | 0823 481c | 0f84 e308 | 0000 493b | a7f0 0400 | 000f 8748 | 0000 0089 
  0x0000021cb56ccba0: 8424 00f0 | ffff 8984 | 2400 e0ff | ff89 8424 | 00d0 ffff | 8984 2400 | c0ff ff89 | 8424 00b0 
  0x0000021cb56ccbc0: ffff 8984 | 2400 a0ff | ff89 8424 | 0090 ffff | 8984 2400 | 80ff ff49 | 3ba7 e804 | 0000 7607 
  0x0000021cb56ccbe0: 4989 a7f0 | 0400 0041 | c687 8104 | 0000 0049 | ba9c 304f | ebff 7f00 | 0041 803a | 000f 843e 
  0x0000021cb56ccc00: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 40b5 
  0x0000021cb56ccc20: ffea ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b840 | b5ff eaff | 7f00 00ff | d048 83c4 
  0x0000021cb56ccc40: 2048 8b5d | e84c 8b5b | 0845 0fb7 | 5b2e 41c1 | e303 492b | e348 83ec | 2048 83e4 | f04c 8b5b 
  0x0000021cb56ccc60: 604d 85db | 0f85 a500 | 0000 e805 | 0000 00e9 | 9300 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x0000021cb56ccc80: 498b cf49 | 89af b003 | 0000 4989 | 87a0 0300 | 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 
  0x0000021cb56ccca0: 83ec 0848 | b8c0 cac8 | eaff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 c0ca | c8ea ff7f 
  0x0000021cb56cccc0: 0000 ffd0 | 4883 c420 | 49c7 87a0 | 0300 0000 | 0000 0049 | c787 b003 | 0000 0000 | 0000 49c7 
  0x0000021cb56ccce0: 87a8 0300 | 0000 0000 | 0049 837f | 0800 0f84 | 0500 0000 | e907 42ff | ff4c 8b6d | c04c 8b75 
  0x0000021cb56ccd00: c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 
  0x0000021cb56ccd20: c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 
  0x0000021cb56ccd40: 8d55 1048 | 8b43 5849 | ba40 0c00 | ebff 7f00 | 0049 3bc2 | 0f85 a500 | 0000 e805 | 0000 00e9 
  0x0000021cb56ccd60: 9300 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cf49 | 89af b003 | 0000 4989 | 87a0 0300 
  0x0000021cb56ccd80: 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8c0 cac8 | eaff 7f00 | 00ff d048 
  0x0000021cb56ccda0: 83c4 08e9 | 0c00 0000 | 48b8 c0ca | c8ea ff7f | 0000 ffd0 | 4883 c420 | 49c7 87a0 | 0300 0000 
  0x0000021cb56ccdc0: 0000 0049 | c787 b003 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 837f | 0800 0f84 
  0x0000021cb56ccde0: 0500 0000 | e917 41ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e848 | 8b43 5849 
